ticker,actual,harnet_pred
SPY,0.0042575947009027,-0.014848624356091022
SPY,0.000540394801646471,-0.01700853556394577
SPY,0.0008750846027396619,-0.033453602343797684
SPY,0.004727580584585667,-0.02403385564684868
SPY,0.011465557850897312,-0.019238509237766266
SPY,0.0023828106932342052,-0.024135548621416092
SPY,0.0005708086537197232,-0.008646250702440739
SPY,0.010828254744410515,-0.0028737010434269905
SPY,0.007624456658959389,-0.020727727562189102
SPY,0.00034213598701171577,-0.019812438637018204
SPY,0.018575161695480347,-0.016428880393505096
SPY,0.037027206271886826,-0.01431772205978632
SPY,8.662897016620263e-05,-0.015898797661066055
SPY,0.0010859639151021838,-0.01539862621575594
SPY,0.021496126428246498,-0.01088449452072382
SPY,0.06999797374010086,-0.014518150128424168
SPY,0.001277073984965682,-0.021449510008096695
SPY,0.004437689669430256,-0.00546633917838335
SPY,0.05519970878958702,0.0059854378923773766
SPY,4.013046782347374e-05,0.004523317329585552
SPY,0.008420919068157673,0.006050511263310909
SPY,0.0014880049275234342,0.011961533688008785
SPY,3.9877151721157134e-05,0.005280102603137493
SPY,0.045766305178403854,-0.0039223553612828255
SPY,0.013266071677207947,-0.008000333793461323
SPY,3.5788681998383254e-05,-0.006616373546421528
SPY,0.035104840993881226,-0.0051108794286847115
SPY,0.010263635776937008,0.0020355572924017906
SPY,0.0067914752289652824,-0.0042295800521969795
SPY,0.004211091902107,-0.008773979730904102
SPY,0.009423431940376759,-0.00773713830858469
SPY,0.006283311638981104,-0.0031937183812260628
SPY,0.027606723830103874,-0.0034103402867913246
SPY,5.314677196111006e-07,0.002280152402818203
SPY,0.045348141342401505,0.0017360886558890343
SPY,0.01962699368596077,-0.006033395417034626
SPY,0.0385245680809021,-0.027384933084249496
SPY,0.000758240232244134,-0.01414478663355112
SPY,0.014216834679245949,-0.007268681190907955
SPY,0.05266313627362251,-0.015475361607968807
SPY,0.03657117113471031,-0.03517819568514824
SPY,0.00520150363445282,-0.016376513987779617
SPY,0.035595282912254333,-0.0033059725537896156
SPY,0.009877180680632591,-0.024768926203250885
SPY,0.028358688578009605,-0.01313528697937727
SPY,0.09081010520458221,0.0029986025765538216
SPY,0.020786458626389503,0.00955860037356615
SPY,0.0013303672894835472,0.027669072151184082
SPY,0.0020355856977403164,0.026213914155960083
SPY,0.0001350774837192148,0.029081307351589203
SPY,0.01544737908989191,0.03309942036867142
SPY,0.06042055785655975,0.022214550524950027
SPY,0.00022919889306649566,0.004352300427854061
SPY,0.09304225444793701,0.004165264777839184
SPY,0.0011270508402958512,0.003992983140051365
SPY,0.0003765677392948419,-0.0038288915529847145
SPY,0.00038926515844650567,-0.0014282939955592155
SPY,0.014817680232226849,-0.009482317604124546
SPY,0.0011995251988992095,-0.011767611838877201
SPY,0.0037418934516608715,-0.01882306858897209
SPY,9.53809212660417e-05,-0.0069368379190564156
SPY,0.0008188384235836565,-0.00380678940564394
SPY,0.00024678686168044806,-0.0012854421511292458
SPY,0.0001247789041372016,-0.005131599493324757
SPY,0.0038914999458938837,-0.002901189960539341
SPY,0.008767593652009964,-0.008875151164829731
SPY,0.006980521604418755,-0.01709374412894249
SPY,9.785034308151808e-06,-0.016977209597826004
SPY,0.00410919263958931,-0.015782203525304794
SPY,0.014560804702341557,-0.014004354365170002
SPY,0.0046379356645047665,-0.03126555308699608
SPY,0.003797848941758275,-0.03545937314629555
SPY,0.005232634954154491,-0.017489176243543625
SPY,0.04726996645331383,-0.01312034297734499
SPY,0.002587058814242482,-0.009432886727154255
SPY,0.0006842892034910619,-0.013918359763920307
SPY,0.00792937632650137,-0.015030843205749989
SPY,0.00926163885742426,-0.020031463354825974
SPY,0.04906906560063362,-0.054090697318315506
SPY,0.022443395107984543,-0.05299890413880348
SPY,0.001015799934975803,-0.026477303355932236
SPY,0.0044740852899849415,-0.012873564846813679
SPY,0.0008223301847465336,-0.012316894717514515
SPY,3.5916498745791614e-05,-0.00910904724150896
SPY,0.002117735333740711,-0.013555740006268024
SPY,0.007937103509902954,-0.012197976000607014
SPY,0.016945265233516693,-0.0173979289829731
SPY,0.0026230572257190943,-0.013494503684341908
SPY,0.00047208264004439116,-0.006290373392403126
SPY,0.050634630024433136,-0.005548072047531605
SPY,0.0005809037247672677,-0.016492653638124466
SPY,0.008014763705432415,-0.027719907462596893
SPY,4.8955076636048034e-05,-0.012017586268484592
SPY,0.00012081599561497569,-0.011928991414606571
SPY,0.003408798249438405,-0.00906603503972292
SPY,0.00783001258969307,-0.008377072401344776
SPY,0.01975255087018013,-0.00028100330382585526
SPY,0.038679447025060654,-0.006145318038761616
SPY,0.0011243193875998259,-0.01776104047894478
SPY,0.00213718693703413,-0.009192739613354206
SPY,0.0003007806371897459,-0.0027465270832180977
SPY,0.007414186839014292,-0.010051158256828785
SPY,0.00040719006210565567,-0.019087743014097214
SPY,0.015680208802223206,-0.03622232750058174
SPY,0.000150907231727615,-0.047380704432725906
SPY,0.06820700317621231,-0.041946347802877426
SPY,0.04260904714465141,-0.03251011297106743
SPY,0.027636444196105003,-0.02697795256972313
SPY,0.0033530076034367085,-0.012294975109398365
SPY,0.00211791112087667,-0.009486411698162556
SPY,0.017384832724928856,-0.014869284816086292
SPY,4.911199721391313e-05,-0.027376435697078705
SPY,0.008369321934878826,-0.02184554561972618
SPY,4.860446642851457e-05,-0.0016985060647130013
SPY,0.04847026616334915,-0.013439198024570942
SPY,0.02062404714524746,-0.0024613263085484505
SPY,0.011914551258087158,-0.006410275585949421
SPY,0.006280764006078243,0.00575574766844511
SPY,0.007680301088839769,0.01374476682394743
SPY,0.00020661350572481751,0.014511383138597012
SPY,0.10573887079954147,0.00708420854061842
SPY,0.00011976107634836808,0.008550564758479595
SPY,0.003392596263438463,-0.0034519704058766365
SPY,0.0008682106854394078,0.01491034310311079
SPY,0.00044088735012337565,0.023410510271787643
SPY,0.003245334606617689,0.03254583105444908
SPY,0.022004462778568268,0.026037856936454773
SPY,0.0002901187399402261,0.030270088464021683
SPY,0.025424441322684288,0.018510732799768448
SPY,0.006437886506319046,0.021198730915784836
SPY,0.024585315957665443,0.015538620762526989
SPY,0.009132880717515945,0.005285683088004589
SPY,0.00018650511628948152,-0.0029726075008511543
SPY,0.028851047158241272,0.008463452570140362
SPY,0.0006200591451488435,0.009299064986407757
SPY,0.000986747327260673,0.003849211148917675
SPY,0.011964166536927223,0.022815443575382233
SPY,0.008848655968904495,0.024116087704896927
SPY,0.00773916719481349,0.02240334451198578
SPY,0.021360090002417564,0.01541397999972105
SPY,0.0027432485949248075,0.009968954138457775
SPY,0.0009075282723642886,0.0059379590675234795
SPY,0.001928876037709415,0.0017893863841891289
SPY,0.0008611881639808416,0.0010435087606310844
SPY,0.0176492128521204,0.0002556098625063896
SPY,9.220512765750755e-06,-0.028307665139436722
SPY,0.000764024502132088,-0.0199357308447361
SPY,0.010252495296299458,-0.009882715530693531
SPY,0.0003036798443645239,-0.008210872299969196
SPY,0.038007427006959915,-0.0042286040261387825
SPY,0.02721833437681198,-0.00257208663970232
SPY,7.879245822550729e-05,-0.01556407380849123
SPY,0.0003367822791915387,-0.010742158629000187
SPY,0.02552128955721855,-0.011566025204956532
SPY,0.014245133846998215,-0.0092513682320714
SPY,0.04868411272764206,-0.02650539204478264
SPY,0.0400531142950058,-0.015695448964834213
SPY,0.0008397552883252501,0.005276176147162914
SPY,0.008878777734935284,0.0027410564944148064
SPY,0.0010694228112697601,0.011861349456012249
SPY,0.019367139786481857,0.01246520783752203
SPY,0.02117740362882614,0.0017622960731387138
SPY,0.03506842628121376,-0.0006898054853081703
SPY,5.6820088502718136e-05,-0.005653236992657185
SPY,0.0036505365278571844,-0.01582484319806099
SPY,0.022405993193387985,-0.01533785555511713
SPY,0.003149576485157013,-0.009506807662546635
SPY,0.06425493210554123,-0.011233960278332233
SPY,0.0026655341498553753,-0.00768397469073534
SPY,0.02184119075536728,-0.02727813646197319
SPY,0.0382436066865921,-0.01652812585234642
SPY,0.026599042117595673,-0.007232404313981533
SPY,0.00030655483715236187,-0.015198533423244953
SPY,2.3541006157756783e-06,-0.004538671113550663
SPY,0.00831805169582367,-0.015118480660021305
SPY,0.00041762227192521095,-0.028287306427955627
SPY,4.546105174085824e-06,-0.013958089984953403
SPY,0.0052804709412157536,0.0031134141609072685
SPY,0.038168761879205704,-0.0019267359748482704
SPY,0.001069038757123053,-0.016524236649274826
SPY,0.0005199979641474783,-0.018118571490049362
SPY,0.00033407192677259445,-0.014275492168962955
SPY,0.0015123423654586077,-0.016394246369600296
SPY,0.002095364034175873,-0.022349651902914047
SPY,0.013543670997023582,-0.02596180886030197
SPY,0.01095955353230238,-0.02408795803785324
SPY,0.0001229870249517262,-0.031017575412988663
SPY,0.012444166466593742,-0.03369639068841934
SPY,0.011163534596562386,-0.015133672393858433
SPY,0.020716892555356026,-0.014246893115341663
SPY,0.00016731438518036157,-0.01359469909220934
SPY,0.0003146837407257408,-0.004474748857319355
SPY,0.035176895558834076,-0.0028312476351857185
SPY,8.711182886145252e-08,-0.00950943399220705
SPY,0.0003729368618223816,-0.011800763197243214
SPY,0.002398204989731312,-0.014124822802841663
SPY,0.001458250335417688,-0.0162888802587986
SPY,0.016860011965036392,-0.019350599497556686
SPY,0.0010195168433710933,-0.013179664500057697
SPY,9.323222911916673e-05,-0.020930249243974686
SPY,0.015836503356695175,-0.023371238261461258
SPY,0.0016227285377681255,-0.02174227312207222
SPY,0.0018648650730028749,-0.034162577241659164
SPY,0.00045349885476753116,-0.06862761825323105
SPY,0.0026716466527432203,-0.06857678294181824
SPY,0.003722577588632703,-0.06966640055179596
SPY,0.00039202524931170046,-0.06231563910841942
SPY,0.0006255226326175034,-0.060236942023038864
SPY,0.003917870577424765,-0.06589360535144806
SPY,0.0010651223128661513,-0.07941840589046478
SPY,0.011336592957377434,-0.08733364939689636
SPY,0.004996295552700758,-0.08137000352144241
SPY,0.008331483229994774,-0.09650454670190811
SPY,0.0003351056366227567,-0.10111221671104431
SPY,0.00023808916739653796,-0.11625808477401733
SPY,0.024433132261037827,-0.11186715960502625
SPY,0.01889890618622303,-0.10954125970602036
SPY,0.009962623007595539,-0.12854620814323425
SPY,0.0019008427625522017,-0.10763777792453766
SPY,0.008809531107544899,-0.08279958367347717
SPY,0.05024440959095955,-0.07358834892511368
SPY,0.014997817575931549,-0.07534753531217575
SPY,0.011186468414962292,-0.08867266774177551
SPY,0.026512645184993744,-0.06463071703910828
SPY,0.0006210482097230852,-0.04701809212565422
SPY,0.13241814076900482,-0.04942411556839943
SPY,0.006877767853438854,-0.030223671346902847
SPY,0.03126012906432152,-0.014642004854977131
SPY,8.697713928995654e-05,-0.002812926657497883
SPY,0.00650152750313282,0.0027227355167269707
SPY,0.06551586836576462,0.005343335680663586
SPY,0.05125976726412773,0.009436237625777721
SPY,0.08900900185108185,0.011854066513478756
SPY,0.2201404720544815,0.011222920380532742
SPY,0.021224362775683403,0.01224310602992773
SPY,0.011334219947457314,0.004248748533427715
SPY,0.13162344694137573,-0.008109494112432003
SPY,0.0048788501881062984,-0.009670478291809559
SPY,6.951127579668537e-05,0.0033622952178120613
SPY,0.06705161184072495,0.031770460307598114
SPY,0.0025002642069011927,0.04849882796406746
SPY,0.07278425991535187,0.06819352507591248
SPY,0.001263836515136063,0.09446363896131516
SPY,0.022818900644779205,0.10168377310037613
SPY,0.0006672525778412819,0.11815091222524643
SPY,0.0029657057020813227,0.1133124828338623
SPY,0.015645518898963928,0.11353795230388641
SPY,0.02815072052180767,0.10594185441732407
SPY,0.0014352541184052825,0.0888323038816452
SPY,0.00047446912503801286,0.08793918788433075
SPY,0.008542198687791824,0.056008435785770416
SPY,2.0093452803848777e-06,0.04102183133363724
SPY,0.022746941074728966,0.03141087293624878
SPY,0.10895800590515137,0.041035544127225876
SPY,0.0010579705704003572,0.02584116905927658
SPY,0.0014943053247407079,0.03294609487056732
SPY,0.07260022312402725,0.032713402062654495
SPY,0.0312393456697464,-0.0007958719506859779
SPY,0.004760419484227896,0.013892064802348614
SPY,0.026251856237649918,0.007840005680918694
SPY,0.01772991381585598,-0.0025746114552021027
SPY,0.0068389493972063065,-0.010924343951046467
SPY,0.0005486966692842543,0.0026819687336683273
SPY,4.202606214676052e-05,0.0158381387591362
SPY,0.0022229060996323824,0.013272020034492016
SPY,0.07214772701263428,0.009271735325455666
SPY,0.0007543255924247205,-0.0012114094570279121
SPY,0.0015695964684709907,0.009370067156851292
SPY,0.002057135570794344,0.01622581295669079
SPY,0.0012284425320103765,0.012263131327927113
SPY,0.003945380449295044,0.011019409634172916
SPY,0.0005308652762323618,0.009454662911593914
SPY,0.004030649550259113,0.001973525620996952
SPY,0.020406560972332954,-3.630947321653366e-05
SPY,4.485239333007485e-05,-0.00018727872520685196
SPY,0.0008437843644060194,0.001510237343609333
SPY,0.02062322571873665,0.015907108783721924
SPY,0.020784178748726845,-0.021925903856754303
SPY,0.022329334169626236,-0.042682286351919174
SPY,0.012006706558167934,-0.02600216120481491
SPY,0.0007731567602604628,-0.01357423048466444
SPY,0.008982415311038494,-0.013622567988932133
SPY,0.016718273982405663,-0.023997657001018524
SPY,0.015331557020545006,-0.028566274791955948
SPY,0.004739949945360422,-0.022806189954280853
SPY,1.8588719967738143e-06,-0.02263179048895836
SPY,0.0037139449268579483,-0.007065338082611561
SPY,0.0006806325982324779,-0.005201977677643299
SPY,7.111662125680596e-05,-0.007639017887413502
SPY,0.021233992651104927,-0.006410893984138966
SPY,0.001176040736027062,-0.03987472131848335
SPY,3.0032644644961692e-05,-0.03975716605782509
SPY,0.0024009181652218103,-0.025595758110284805
SPY,0.0006588833057321608,-0.014077183790504932
SPY,0.002313306787982583,-0.016562145203351974
SPY,0.09877268970012665,-0.021380115300416946
SPY,0.004470034968107939,-0.021086830645799637
SPY,0.0011716302251443267,-0.02140464261174202
SPY,0.03640413656830788,-0.018779542297124863
SPY,0.15202295780181885,-0.004558180458843708
SPY,0.014950091019272804,-0.005423706956207752
SPY,0.004708124790340662,-0.013811756856739521
SPY,0.00022856733994558454,-0.011849653907120228
SPY,0.002439053962007165,-0.022766511887311935
SPY,5.94360644754488e-05,-0.03060433641076088
SPY,0.0104863615706563,-0.021043363958597183
SPY,0.041880425065755844,-0.025771547108888626
SPY,0.0042134420946240425,-0.04677286371588707
SPY,0.0033550960943102837,-0.04727935418486595
SPY,2.8915979783050716e-05,-0.03693580999970436
SPY,0.007223332300782204,-0.03291765972971916
SPY,0.002413764363154769,-0.0451848991215229
SPY,0.002889526542276144,-0.043751005083322525
SPY,0.006834518630057573,-0.03323802724480629
SPY,0.0023205499164760113,-0.04290828853845596
SPY,0.009664549492299557,-0.032537396997213364
SPY,0.0008081166306510568,-0.010131587274372578
SPY,5.4202668252401054e-05,-0.006734640337526798
SPY,0.009656595066189766,-0.004090429283678532
SPY,0.0006835408275946975,-0.008524683304131031
SPY,0.0009039303404279053,-0.0166710764169693
SPY,0.00671754265204072,-0.009258870966732502
SPY,0.0024437454994767904,-0.00704540777951479
SPY,0.01494511030614376,-0.021266404539346695
SPY,0.006725306622684002,-0.04688461497426033
SPY,9.933242836268619e-06,-0.05334848538041115
SPY,0.004575112834572792,-0.04483417794108391
SPY,0.004295349586755037,-0.03077755495905876
SPY,0.23069673776626587,-0.029067177325487137
SPY,2.377434248046484e-05,-0.020698953419923782
SPY,0.035923272371292114,-0.027409832924604416
SPY,0.008982590399682522,-0.02952389046549797
SPY,0.03079012781381607,-0.024586010724306107
SPY,1.115125883188739e-06,-0.026961233466863632
SPY,0.028219735249876976,-0.009133216924965382
SPY,0.03319510072469711,-0.011617456562817097
SPY,0.0033474985975772142,-0.017013754695653915
QQQ,0.1059761494398117,0.12080563604831696
QQQ,0.08111447840929031,0.1332768350839615
QQQ,0.01985802687704563,0.14477045834064484
QQQ,0.010927113704383373,0.15087492763996124
QQQ,0.06362073123455048,0.1271308809518814
QQQ,0.01365738082677126,0.13217146694660187
QQQ,0.01467832736670971,0.12208327651023865
QQQ,0.09042223542928696,0.0993352010846138
QQQ,0.012634512968361378,0.09644316136837006
QQQ,0.14466841518878937,0.10183249413967133
QQQ,0.00014091913180891424,0.0961773544549942
QQQ,0.019058791920542717,0.09428990632295609
QQQ,0.07185637205839157,0.1028825044631958
QQQ,0.012832324020564556,0.10418376326560974
QQQ,0.00042178365401923656,0.08117704838514328
QQQ,0.016418423503637314,0.08757568895816803
QQQ,0.017118854448199272,0.08497031033039093
QQQ,0.10551978647708893,0.08364193141460419
QQQ,0.0003240026126150042,0.07950718700885773
QQQ,0.038385022431612015,0.06690654158592224
QQQ,0.0062543717212975025,0.06417203694581985
QQQ,0.07697688043117523,0.06622815132141113
QQQ,0.05040895566344261,0.035579975694417953
QQQ,0.013758685439825058,0.050238288938999176
QQQ,0.13008177280426025,0.06650730967521667
QQQ,0.006898791994899511,0.08005393296480179
QQQ,0.17060227692127228,0.10546564310789108
QQQ,0.005655442830175161,0.10726386308670044
QQQ,0.0031628920696675777,0.13563896715641022
QQQ,0.050679318606853485,0.13920634984970093
QQQ,0.04723713546991348,0.15648546814918518
QQQ,0.035018134862184525,0.16291102766990662
QQQ,0.0034011693205684423,0.1658840924501419
QQQ,0.01191107090562582,0.16598714888095856
QQQ,0.007147049997001886,0.1495557725429535
QQQ,0.08227982372045517,0.14898309111595154
QQQ,0.022365568205714226,0.15181240439414978
QQQ,0.06855808943510056,0.13421639800071716
QQQ,0.0014921268448233604,0.1230541244149208
QQQ,0.002877676859498024,0.11960087716579437
QQQ,0.02480579912662506,0.111652672290802
QQQ,0.01137872040271759,0.11824099719524384
QQQ,8.074850484263152e-05,0.11849629878997803
QQQ,0.010447219014167786,0.11485747992992401
QQQ,0.019839487969875336,0.10585272312164307
QQQ,0.0947752445936203,0.10966583341360092
QQQ,0.0008922154083848,0.09515649080276489
QQQ,0.00018077332060784101,0.08617489039897919
QQQ,9.886026646199753e-07,0.08895164728164673
QQQ,5.58047613594681e-05,0.10280138999223709
QQQ,0.01476139947772026,0.1092488244175911
QQQ,0.0002740527270361781,0.1230589970946312
QQQ,0.0010972521267831326,0.13241080939769745
QQQ,0.09139560908079147,0.1298801302909851
QQQ,0.009213404729962349,0.1256549060344696
QQQ,0.18137146532535553,0.11613880097866058
QQQ,0.011910952627658844,0.10693816840648651
QQQ,0.0003320207470096648,0.09226439893245697
QQQ,0.019336527213454247,0.09063038975000381
QQQ,0.010862600989639759,0.07551389187574387
QQQ,0.0031511615961790085,0.0825386792421341
QQQ,0.11146727949380875,0.08929865807294846
QQQ,0.0015432863729074597,0.09002529084682465
QQQ,0.010172138921916485,0.08473197370767593
QQQ,0.02951723150908947,0.08121732622385025
QQQ,0.0026700287126004696,0.08913707733154297
QQQ,0.003253884380683303,0.0884411633014679
QQQ,0.007349196821451187,0.08003347367048264
QQQ,0.00032269032089971006,0.0822642371058464
QQQ,0.036477796733379364,0.08049380779266357
QQQ,0.08534716069698334,0.07435436546802521
QQQ,0.0012825214071199298,0.07319565117359161
QQQ,0.002832312136888504,0.06621736288070679
QQQ,0.041013725101947784,0.05848701670765877
QQQ,0.006665533408522606,0.05033182352781296
QQQ,0.14565742015838623,0.05272778868675232
QQQ,0.16040603816509247,0.04515823721885681
QQQ,0.0051595051772892475,0.029241088777780533
QQQ,0.008195319212973118,0.0381169356405735
QQQ,0.03324729949235916,0.03935656696557999
QQQ,0.01406802237033844,0.049616314470767975
QQQ,0.00012512686953414232,0.060372963547706604
QQQ,7.197781542345183e-06,0.0651925578713417
QQQ,0.07378153502941132,0.06802687793970108
QQQ,0.038354210555553436,0.07530507445335388
QQQ,0.0036683944053947926,0.08765842765569687
QQQ,0.07075177133083344,0.06745647639036179
QQQ,0.014765665866434574,0.0614117756485939
QQQ,0.013213514350354671,0.06462070345878601
QQQ,0.03535871207714081,0.05923379212617874
QQQ,0.010042229667305946,0.055301107466220856
QQQ,0.000517268490511924,0.0549512654542923
QQQ,0.04744619503617287,0.05389661341905594
QQQ,0.03467293828725815,0.05067715048789978
QQQ,0.025013312697410583,0.06386113166809082
QQQ,0.045900020748376846,0.06384440511465073
QQQ,0.07323867827653885,0.05671864002943039
QQQ,0.0009578680037520826,0.04678035154938698
QQQ,0.0010125753469765186,0.047326914966106415
QQQ,0.059008751064538956,0.05498509481549263
QQQ,0.0013946910621598363,0.05503114312887192
QQQ,1.8675680735213973e-07,0.06318595260381699
QQQ,0.014728497713804245,0.06338200718164444
QQQ,0.0027870323974639177,0.058195821940898895
QQQ,2.7032187063014135e-05,0.06073245033621788
QQQ,0.006121253594756126,0.06396520882844925
QQQ,0.03969714790582657,0.055761005729436874
QQQ,0.0714297816157341,0.06378088146448135
QQQ,1.121030163631076e-05,0.05858902260661125
QQQ,0.021772602573037148,0.052688706666231155
QQQ,0.016727518290281296,0.04880670830607414
QQQ,1.3714800843445119e-05,0.05889685079455376
QQQ,0.13706491887569427,0.06067603826522827
QQQ,0.002273770049214363,0.06210936978459358
QQQ,0.000642089347820729,0.06844255328178406
QQQ,0.011498240754008293,0.07368727773427963
QQQ,0.002797821070998907,0.07282701134681702
QQQ,0.0014356330502778292,0.08115481585264206
QQQ,0.08210854232311249,0.08263439685106277
QQQ,6.848343036836013e-05,0.08691819757223129
QQQ,0.001358951791189611,0.09337067604064941
QQQ,0.12406809628009796,0.08749037981033325
